date,open,high,low,close,volume,Dividends,Stock Splits,Brand_Name,ticker,Industry_Tag,Country,Capital Gains
2025-01-06 05:00:00+00:00,244.3099975585937,247.3300018310547,243.1999969482422,245.0,45007100.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-07 05:00:00+00:00,242.97999572753903,245.5500030517578,241.3500061035156,242.2100067138672,40797900.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-08 05:00:00+00:00,241.9199981689453,243.7100067138672,240.0500030517578,242.6999969482422,37564700.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-08 05:00:00+00:00,241.97000122070312,243.71229553222656,240.0500030517578,242.6999969482422,36473385.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-10 05:00:00+00:00,240.009994506836,240.1600036621093,233.0,236.8500061035156,61679400.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-10 05:00:00+00:00,240.0249938964844,240.1499938964844,233.0,236.8500061035156,58293813.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-13 05:00:00+00:00,233.52999877929688,234.6699981689453,229.72000122070312,234.3999938964844,49555000.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-14 05:00:00+00:00,234.75,236.1199951171875,232.47000122070312,233.27999877929688,39387100.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-15 05:00:00+00:00,234.63999938964844,238.9600067138672,234.42999267578125,237.8699951171875,39783600.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-16 05:00:00+00:00,237.3500061035156,238.009994506836,228.02999877929688,228.259994506836,71604800.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-17 05:00:00+00:00,232.1150054931641,232.2899932861328,228.47999572753903,229.97999572753903,67440511.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-17 05:00:00+00:00,232.1199951171875,232.2899932861328,228.47999572753903,229.97999572753903,68247100.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-21 05:00:00+00:00,224.0,224.4199981689453,219.3800048828125,222.63999938964844,97829400.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-22 05:00:00+00:00,219.7899932861328,224.1199951171875,219.7899932861328,223.8300018310547,64028300.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-23 05:00:00+00:00,224.7400054931641,227.02999877929688,222.3000030517578,223.6600036621093,60178200.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-24 05:00:00+00:00,224.77999877929688,225.6300048828125,221.4100036621093,222.77999877929688,54619500.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-24 05:00:00+00:00,224.9750061035156,225.6300048828125,221.4100036621093,222.77999877929688,52621751.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-27 05:00:00+00:00,224.02999877929688,232.1499938964844,224.0,229.8600006103516,94132139.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-28 05:00:00+00:00,230.8500061035156,240.19000244140625,230.8099975585937,238.259994506836,75633300.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-29 05:00:00+00:00,234.1199951171875,239.8600006103516,234.009994506836,239.3600006103516,45375500.0,0.0,0.0,apple,AAPL,technology,usa,
2025-01-30 05:00:00+00:00,238.6649932861328,240.7899932861328,237.2100067138672,237.58999633789065,44801575.0,0.0,0.0,apple,AAPL,technology,usa,
